nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>                        ] 3311/34149, 6.0 task/s, elapsed: 548s, ETA:  5107s
[>>                        ] 3312/34149, 6.0 task/s, elapsed: 549s, ETA:  5108s
[>>                        ] 3313/34149, 6.0 task/s, elapsed: 549s, ETA:  5110s
[>>                        ] 3314/34149, 6.0 task/s, elapsed: 549s, ETA:  5112s
[>>                        ] 3315/34149, 6.0 task/s, elapsed: 550s, ETA:  5115s
[>>                        ] 3316/34149, 6.0 task/s, elapsed: 550s, ETA:  5117s
[>>                        ] 3317/34149, 6.0 task/s, elapsed: 551s, ETA:  5119s
[>>                        ] 3318/34149, 6.0 task/s, elapsed: 551s, ETA:  5122s
[>>                        ] 3319/34149, 6.0 task/s, elapsed: 552s, ETA:  5124s
[>>                        ] 3320/34149, 6.0 task/s, elapsed: 552s, ETA:  5127s
[>>                        ] 3321/34149, 6.0 task/s, elapsed: 553s, ETA:  5130s
[>>                        ] 3322/34149, 6.0 task/s, elapsed: 553s, ETA:  5132s
[>>                        ] 3323/34149, 6.0 task/s, elapsed: 554s, ETA:  5135s
[>>                        ] 3324/34149, 6.0 task/s, elapsed: 554s, ETA:  5137s
[>>                        ] 3325/34149, 6.0 task/s, elapsed: 554s, ETA:  5139s
[>>                        ] 3326/34149, 6.0 task/s, elapsed: 555s, ETA:  5141s
[>>                        ] 3327/34149, 6.0 task/s, elapsed: 555s, ETA:  5143s
[>>                        ] 3328/34149, 6.0 task/s, elapsed: 555s, ETA:  5144s
[>>                        ] 3329/34149, 6.0 task/s, elapsed: 556s, ETA:  5144s
[>>                        ] 3330/34149, 6.0 task/s, elapsed: 556s, ETA:  5145s
[>>                        ] 3331/34149, 6.0 task/s, elapsed: 556s, ETA:  5146s
[>>                        ] 3332/34149, 6.0 task/s, elapsed: 556s, ETA:  5146s
[>>                        ] 3333/34149, 6.0 task/s, elapsed: 557s, ETA:  5146s
[>>                        ] 3334/34149, 6.0 task/s, elapsed: 557s, ETA:  5146s
[>>                        ] 3335/34149, 6.0 task/s, elapsed: 557s, ETA:  5145s
[>>                        ] 3336/34149, 6.0 task/s, elapsed: 557s, ETA:  5145s
[>>                        ] 3337/34149, 6.0 task/s, elapsed: 557s, ETA:  5144s
[>>                        ] 3338/34149, 6.0 task/s, elapsed: 557s, ETA:  5144s
[>>                        ] 3339/34149, 6.0 task/s, elapsed: 558s, ETA:  5144s
[>>                        ] 3340/34149, 6.0 task/s, elapsed: 558s, ETA:  5144s
[>>                        ] 3341/34149, 6.0 task/s, elapsed: 558s, ETA:  5145s
[>>                        ] 3342/34149, 6.0 task/s, elapsed: 558s, ETA:  5145s
[>>                        ] 3343/34149, 6.0 task/s, elapsed: 558s, ETA:  5145s
[>>                        ] 3344/34149, 6.0 task/s, elapsed: 559s, ETA:  5145s
[>>                        ] 3345/34149, 6.0 task/s, elapsed: 559s, ETA:  5145s
[>>                        ] 3346/34149, 6.0 task/s, elapsed: 559s, ETA:  5146s
[>>                        ] 3347/34149, 6.0 task/s, elapsed: 559s, ETA:  5146s
[>>                        ] 3348/34149, 6.0 task/s, elapsed: 559s, ETA:  5147s
[>>                        ] 3349/34149, 6.0 task/s, elapsed: 560s, ETA:  5147s
[>>                        ] 3350/34149, 6.0 task/s, elapsed: 560s, ETA:  5148s
[>>                        ] 3351/34149, 6.0 task/s, elapsed: 560s, ETA:  5148s
[>>                        ] 3352/34149, 6.0 task/s, elapsed: 560s, ETA:  5148s
[>>                        ] 3353/34149, 6.0 task/s, elapsed: 561s, ETA:  5149s
[>>                        ] 3354/34149, 6.0 task/s, elapsed: 561s, ETA:  5149s
[>>                        ] 3355/34149, 6.0 task/s, elapsed: 561s, ETA:  5149s
[>>                        ] 3356/34149, 6.0 task/s, elapsed: 561s, ETA:  5149s
[>>                        ] 3357/34149, 6.0 task/s, elapsed: 561s, ETA:  5149s
[>>                        ] 3358/34149, 6.0 task/s, elapsed: 562s, ETA:  5149s
[>>                        ] 3359/34149, 6.0 task/s, elapsed: 562s, ETA:  5149s
[>>                        ] 3360/34149, 6.0 task/s, elapsed: 562s, ETA:  5150s
[>>                        ] 3361/34149, 6.0 task/s, elapsed: 562s, ETA:  5150s
[>>                        ] 3362/34149, 6.0 task/s, elapsed: 562s, ETA:  5150s
[>>                        ] 3363/34149, 6.0 task/s, elapsed: 563s, ETA:  5151s
[>>                        ] 3364/34149, 6.0 task/s, elapsed: 563s, ETA:  5151s
[>>                        ] 3365/34149, 6.0 task/s, elapsed: 563s, ETA:  5152s
[>>                        ] 3366/34149, 6.0 task/s, elapsed: 563s, ETA:  5152s
[>>                        ] 3367/34149, 6.0 task/s, elapsed: 564s, ETA:  5153s
[>>                        ] 3368/34149, 6.0 task/s, elapsed: 564s, ETA:  5153s
[>>                        ] 3369/34149, 6.0 task/s, elapsed: 564s, ETA:  5153s
[>>                        ] 3370/34149, 6.0 task/s, elapsed: 564s, ETA:  5153s
[>>                        ] 3371/34149, 6.0 task/s, elapsed: 564s, ETA:  5152s
[>>                        ] 3372/34149, 6.0 task/s, elapsed: 564s, ETA:  5151s
[>>                        ] 3373/34149, 6.0 task/s, elapsed: 565s, ETA:  5151s
[>>                        ] 3374/34149, 6.0 task/s, elapsed: 565s, ETA:  5150s
[>>                        ] 3375/34149, 6.0 task/s, elapsed: 565s, ETA:  5149s
[>>                        ] 3376/34149, 6.0 task/s, elapsed: 565s, ETA:  5148s
[>>                        ] 3377/34149, 6.0 task/s, elapsed: 565s, ETA:  5147s
[>>                        ] 3378/34149, 6.0 task/s, elapsed: 565s, ETA:  5147s
[>>                        ] 3379/34149, 6.0 task/s, elapsed: 565s, ETA:  5147s
[>>                        ] 3380/34149, 6.0 task/s, elapsed: 565s, ETA:  5147s
[>>                        ] 3381/34149, 6.0 task/s, elapsed: 566s, ETA:  5147s
[>>                        ] 3382/34149, 6.0 task/s, elapsed: 566s, ETA:  5147s
[>>                        ] 3383/34149, 6.0 task/s, elapsed: 566s, ETA:  5147s
[>>                        ] 3384/34149, 6.0 task/s, elapsed: 566s, ETA:  5148s
[>>                        ] 3385/34149, 6.0 task/s, elapsed: 567s, ETA:  5149s
[>>                        ] 3386/34149, 6.0 task/s, elapsed: 567s, ETA:  5149s
[>>                        ] 3387/34149, 6.0 task/s, elapsed: 567s, ETA:  5150s
[>>                        ] 3388/34149, 6.0 task/s, elapsed: 567s, ETA:  5150s
[>>                        ] 3389/34149, 6.0 task/s, elapsed: 567s, ETA:  5150s
[>>                        ] 3390/34149, 6.0 task/s, elapsed: 568s, ETA:  5151s
[>>                        ] 3391/34149, 6.0 task/s, elapsed: 568s, ETA:  5151s
[>>                        ] 3392/34149, 6.0 task/s, elapsed: 568s, ETA:  5152s
[>>                        ] 3393/34149, 6.0 task/s, elapsed: 568s, ETA:  5153s
[>>                        ] 3394/34149, 6.0 task/s, elapsed: 569s, ETA:  5153s
[>>                        ] 3395/34149, 6.0 task/s, elapsed: 569s, ETA:  5154s
[>>                        ] 3396/34149, 6.0 task/s, elapsed: 569s, ETA:  5155s
[>>                        ] 3397/34149, 6.0 task/s, elapsed: 570s, ETA:  5156s
[>>                        ] 3398/34149, 6.0 task/s, elapsed: 570s, ETA:  5157s
[>>                        ] 3399/34149, 6.0 task/s, elapsed: 570s, ETA:  5159s
[>>                        ] 3400/34149, 6.0 task/s, elapsed: 571s, ETA:  5160s
[>>                        ] 3401/34149, 6.0 task/s, elapsed: 571s, ETA:  5161s
[>>                        ] 3402/34149, 6.0 task/s, elapsed: 571s, ETA:  5162s
[>>                        ] 3403/34149, 6.0 task/s, elapsed: 572s, ETA:  5164s
[>>                        ] 3404/34149, 6.0 task/s, elapsed: 572s, ETA:  5165s
[>>                        ] 3405/34149, 6.0 task/s, elapsed: 572s, ETA:  5166s
[>>                        ] 3406/34149, 5.9 task/s, elapsed: 572s, ETA:  5167s
[>>                        ] 3407/34149, 5.9 task/s, elapsed: 573s, ETA:  5168s
[>>                        ] 3408/34149, 5.9 task/s, elapsed: 573s, ETA:  5169s
[>>                        ] 3409/34149, 5.9 task/s, elapsed: 573s, ETA:  5170s
[>>                        ] 3410/34149, 5.9 task/s, elapsed: 574s, ETA:  5171s
[>>                        ] 3411/34149, 5.9 task/s, elapsed: 574s, ETA:  5172s
[>>                        ] 3412/34149, 5.9 task/s, elapsed: 574s, ETA:  5173s
[>>                        ] 3413/34149, 5.9 task/s, elapsed: 575s, ETA:  5174s
[>>                        ] 3414/34149, 5.9 task/s, elapsed: 575s, ETA:  5175s
[>>                        ] 3415/34149, 5.9 task/s, elapsed: 575s, ETA:  5175s
[>>                        ] 3416/34149, 5.9 task/s, elapsed: 575s, ETA:  5176s
[>>                        ] 3417/34149, 5.9 task/s, elapsed: 575s, ETA:  5175s
[>>                        ] 3418/34149, 5.9 task/s, elapsed: 576s, ETA:  5175s
[>>                        ] 3419/34149, 5.9 task/s, elapsed: 576s, ETA:  5175s
[>>                        ] 3420/34149, 5.9 task/s, elapsed: 576s, ETA:  5175s
[>>                        ] 3421/34149, 5.9 task/s, elapsed: 576s, ETA:  5176s
[>>                        ] 3422/34149, 5.9 task/s, elapsed: 576s, ETA:  5176s
[>>                        ] 3423/34149, 5.9 task/s, elapsed: 577s, ETA:  5176s
[>>                        ] 3424/34149, 5.9 task/s, elapsed: 577s, ETA:  5177s
[>>                        ] 3425/34149, 5.9 task/s, elapsed: 577s, ETA:  5177s
[>>                        ] 3426/34149, 5.9 task/s, elapsed: 577s, ETA:  5178s
[>>                        ] 3427/34149, 5.9 task/s, elapsed: 578s, ETA:  5178s
[>>                        ] 3428/34149, 5.9 task/s, elapsed: 578s, ETA:  5179s
[>>                        ] 3429/34149, 5.9 task/s, elapsed: 578s, ETA:  5179s
[>>                        ] 3430/34149, 5.9 task/s, elapsed: 578s, ETA:  5180s
[>>                        ] 3431/34149, 5.9 task/s, elapsed: 579s, ETA:  5181s
[>>                        ] 3432/34149, 5.9 task/s, elapsed: 579s, ETA:  5181s
[>>                        ] 3433/34149, 5.9 task/s, elapsed: 579s, ETA:  5183s
[>>                        ] 3434/34149, 5.9 task/s, elapsed: 580s, ETA:  5183s
[>>                        ] 3435/34149, 5.9 task/s, elapsed: 580s, ETA:  5184s
[>>                        ] 3436/34149, 5.9 task/s, elapsed: 580s, ETA:  5185s
[>>                        ] 3437/34149, 5.9 task/s, elapsed: 580s, ETA:  5186s
[>>                        ] 3438/34149, 5.9 task/s, elapsed: 581s, ETA:  5186s
[>>                        ] 3439/34149, 5.9 task/s, elapsed: 581s, ETA:  5187s
[>>                        ] 3440/34149, 5.9 task/s, elapsed: 581s, ETA:  5188s
[>>                        ] 3441/34149, 5.9 task/s, elapsed: 581s, ETA:  5188s
[>>                        ] 3442/34149, 5.9 task/s, elapsed: 582s, ETA:  5189s
[>>                        ] 3443/34149, 5.9 task/s, elapsed: 582s, ETA:  5189s
[>>                        ] 3444/34149, 5.9 task/s, elapsed: 582s, ETA:  5190s
[>>                        ] 3445/34149, 5.9 task/s, elapsed: 582s, ETA:  5190s
[>>                        ] 3446/34149, 5.9 task/s, elapsed: 583s, ETA:  5190s
[>>                        ] 3447/34149, 5.9 task/s, elapsed: 583s, ETA:  5191s
[>>                        ] 3448/34149, 5.9 task/s, elapsed: 583s, ETA:  5191s
[>>                        ] 3449/34149, 5.9 task/s, elapsed: 583s, ETA:  5191s
[>>                        ] 3450/34149, 5.9 task/s, elapsed: 583s, ETA:  5192s
[>>                        ] 3451/34149, 5.9 task/s, elapsed: 584s, ETA:  5192s
[>>                        ] 3452/34149, 5.9 task/s, elapsed: 584s, ETA:  5192s
[>>                        ] 3453/34149, 5.9 task/s, elapsed: 584s, ETA:  5192s
[>>                        ] 3454/34149, 5.9 task/s, elapsed: 584s, ETA:  5192s
[>>                        ] 3455/34149, 5.9 task/s, elapsed: 584s, ETA:  5192s
[>>                        ] 3456/34149, 5.9 task/s, elapsed: 585s, ETA:  5192s
[>>                        ] 3457/34149, 5.9 task/s, elapsed: 585s, ETA:  5192s
[>>                        ] 3458/34149, 5.9 task/s, elapsed: 585s, ETA:  5193s
[>>                        ] 3459/34149, 5.9 task/s, elapsed: 586s, ETA:  5195s
[>>                        ] 3460/34149, 5.9 task/s, elapsed: 586s, ETA:  5197s
[>>                        ] 3461/34149, 5.9 task/s, elapsed: 586s, ETA:  5198s
[>>                        ] 3462/34149, 5.9 task/s, elapsed: 587s, ETA:  5200s
[>>                        ] 3463/34149, 5.9 task/s, elapsed: 587s, ETA:  5202s
[>>                        ] 3464/34149, 5.9 task/s, elapsed: 588s, ETA:  5205s
[>>                        ] 3465/34149, 5.9 task/s, elapsed: 588s, ETA:  5207s
[>>                        ] 3466/34149, 5.9 task/s, elapsed: 589s, ETA:  5210s
[>>                        ] 3467/34149, 5.9 task/s, elapsed: 589s, ETA:  5213s
[>>                        ] 3468/34149, 5.9 task/s, elapsed: 589s, ETA:  5215s
[>>                        ] 3469/34149, 5.9 task/s, elapsed: 590s, ETA:  5218s
[>>                        ] 3470/34149, 5.9 task/s, elapsed: 590s, ETA:  5221s
[>>                        ] 3471/34149, 5.9 task/s, elapsed: 591s, ETA:  5223s
[>>                        ] 3472/34149, 5.9 task/s, elapsed: 591s, ETA:  5226s
[>>                        ] 3473/34149, 5.9 task/s, elapsed: 592s, ETA:  5229s
[>>                        ] 3474/34149, 5.9 task/s, elapsed: 592s, ETA:  5231s
[>>                        ] 3475/34149, 5.9 task/s, elapsed: 593s, ETA:  5234s
[>>                        ] 3476/34149, 5.9 task/s, elapsed: 593s, ETA:  5236s
[>>                        ] 3477/34149, 5.9 task/s, elapsed: 594s, ETA:  5239s
[>>                        ] 3478/34149, 5.9 task/s, elapsed: 594s, ETA:  5241s
[>>                        ] 3479/34149, 5.8 task/s, elapsed: 595s, ETA:  5244s
[>>                        ] 3480/34149, 5.8 task/s, elapsed: 595s, ETA:  5246s
[>>                        ] 3481/34149, 5.8 task/s, elapsed: 596s, ETA:  5249s
[>>                        ] 3482/34149, 5.8 task/s, elapsed: 596s, ETA:  5251s
[>>                        ] 3483/34149, 5.8 task/s, elapsed: 597s, ETA:  5253s
[>>                        ] 3484/34149, 5.8 task/s, elapsed: 597s, ETA:  5256s
[>>                        ] 3485/34149, 5.8 task/s, elapsed: 598s, ETA:  5259s
[>>                        ] 3486/34149, 5.8 task/s, elapsed: 598s, ETA:  5261s
[>>                        ] 3487/34149, 5.8 task/s, elapsed: 599s, ETA:  5264s
[>>                        ] 3488/34149, 5.8 task/s, elapsed: 599s, ETA:  5266s
[>>                        ] 3489/34149, 5.8 task/s, elapsed: 600s, ETA:  5268s
[>>                        ] 3490/34149, 5.8 task/s, elapsed: 600s, ETA:  5270s
[>>                        ] 3491/34149, 5.8 task/s, elapsed: 600s, ETA:  5272s
[>>                        ] 3492/34149, 5.8 task/s, elapsed: 601s, ETA:  5274s
[>>                        ] 3493/34149, 5.8 task/s, elapsed: 601s, ETA:  5275s
[>>                        ] 3494/34149, 5.8 task/s, elapsed: 601s, ETA:  5276s
[>>                        ] 3495/34149, 5.8 task/s, elapsed: 602s, ETA:  5278s
[>>                        ] 3496/34149, 5.8 task/s, elapsed: 602s, ETA:  5280s
[>>                        ] 3497/34149, 5.8 task/s, elapsed: 603s, ETA:  5282s
[>>                        ] 3498/34149, 5.8 task/s, elapsed: 603s, ETA:  5284s
[>>                        ] 3499/34149, 5.8 task/s, elapsed: 604s, ETA:  5287s
[>>                        ] 3500/34149, 5.8 task/s, elapsed: 604s, ETA:  5290s
[>>                        ] 3501/34149, 5.8 task/s, elapsed: 605s, ETA:  5293s
[>>                        ] 3502/34149, 5.8 task/s, elapsed: 605s, ETA:  5296s
[>>                        ] 3503/34149, 5.8 task/s, elapsed: 606s, ETA:  5299s
[>>                        ] 3504/34149, 5.8 task/s, elapsed: 606s, ETA:  5302s
[>>                        ] 3505/34149, 5.8 task/s, elapsed: 607s, ETA:  5305s
[>>                        ] 3506/34149, 5.8 task/s, elapsed: 607s, ETA:  5307s
[>>                        ] 3507/34149, 5.8 task/s, elapsed: 608s, ETA:  5310s
[>>                        ] 3508/34149, 5.8 task/s, elapsed: 608s, ETA:  5312s
[>>                        ] 3509/34149, 5.8 task/s, elapsed: 609s, ETA:  5315s
[>>                        ] 3510/34149, 5.8 task/s, elapsed: 609s, ETA:  5317s
[>>                        ] 3511/34149, 5.8 task/s, elapsed: 610s, ETA:  5319s
[>>                        ] 3512/34149, 5.8 task/s, elapsed: 610s, ETA:  5321s
[>>                        ] 3513/34149, 5.8 task/s, elapsed: 610s, ETA:  5322s
[>>                        ] 3514/34149, 5.8 task/s, elapsed: 611s, ETA:  5323s
[>>                        ] 3515/34149, 5.8 task/s, elapsed: 611s, ETA:  5325s
[>>                        ] 3516/34149, 5.8 task/s, elapsed: 611s, ETA:  5326s
[>>                        ] 3517/34149, 5.7 task/s, elapsed: 612s, ETA:  5328s
[>>                        ] 3518/34149, 5.7 task/s, elapsed: 612s, ETA:  5329s
[>>                        ] 3519/34149, 5.7 task/s, elapsed: 612s, ETA:  5329s
[>>                        ] 3520/34149, 5.7 task/s, elapsed: 613s, ETA:  5330s
[>>                        ] 3521/34149, 5.7 task/s, elapsed: 613s, ETA:  5331s
[>>                        ] 3522/34149, 5.7 task/s, elapsed: 613s, ETA:  5331s
[>>                        ] 3523/34149, 5.7 task/s, elapsed: 613s, ETA:  5332s
[>>                        ] 3524/34149, 5.7 task/s, elapsed: 614s, ETA:  5332s
[>>                        ] 3525/34149, 5.7 task/s, elapsed: 614s, ETA:  5333s
[>>                        ] 3526/34149, 5.7 task/s, elapsed: 614s, ETA:  5334s
[>>                        ] 3527/34149, 5.7 task/s, elapsed: 614s, ETA:  5335s
[>>                        ] 3528/34149, 5.7 task/s, elapsed: 615s, ETA:  5335s
[>>                        ] 3529/34149, 5.7 task/s, elapsed: 615s, ETA:  5336s
[>>                        ] 3530/34149, 5.7 task/s, elapsed: 615s, ETA:  5337s
[>>                        ] 3531/34149, 5.7 task/s, elapsed: 616s, ETA:  5338s
[>>                        ] 3532/34149, 5.7 task/s, elapsed: 616s, ETA:  5340s
[>>                        ] 3533/34149, 5.7 task/s, elapsed: 616s, ETA:  5342s
[>>                        ] 3534/34149, 5.7 task/s, elapsed: 617s, ETA:  5342s
[>>                        ] 3535/34149, 5.7 task/s, elapsed: 617s, ETA:  5343s
[>>                        ] 3536/34149, 5.7 task/s, elapsed: 617s, ETA:  5343s
[>>                        ] 3537/34149, 5.7 task/s, elapsed: 617s, ETA:  5344s
[>>                        ] 3538/34149, 5.7 task/s, elapsed: 618s, ETA:  5345s
